-- Table: public.traspaso

-- DROP TABLE IF EXISTS public.traspaso;

CREATE TABLE IF NOT EXISTS public.traspaso
(
    mrun character varying(100) COLLATE pg_catalog."default",
    anyo_proceso character varying(100) COLLATE pg_catalog."default",
    cod_sexo character varying(100) COLLATE pg_catalog."default",
    fecha_nacimiento character varying(100) COLLATE pg_catalog."default",
    rbd character varying(100) COLLATE pg_catalog."default",
    codigo_ens character varying(100) COLLATE pg_catalog."default",
    local_educacional character varying(100) COLLATE pg_catalog."default",
    unidad_educativa character varying(100) COLLATE pg_catalog."default",
    nombre_unidad_educ character varying(100) COLLATE pg_catalog."default",
    rama_educacional character varying(100) COLLATE pg_catalog."default",
    dependencia character varying(100) COLLATE pg_catalog."default",
    codigo_region_egreso character varying(100) COLLATE pg_catalog."default",
    nombre_region_egreso character varying(100) COLLATE pg_catalog."default",
    codigo_provincia_egreso character varying(100) COLLATE pg_catalog."default",
    nombre_provincia_egreso character varying(100) COLLATE pg_catalog."default",
    codigo_comuna_egreso character varying(100) COLLATE pg_catalog."default",
    nombre_comuna_egreso character varying(100) COLLATE pg_catalog."default",
    anyo_de_egreso character varying(100) COLLATE pg_catalog."default",
    promedio_notas character varying(100) COLLATE pg_catalog."default",
    ptje_nem character varying(100) COLLATE pg_catalog."default",
    porc_sup_notas character varying(100) COLLATE pg_catalog."default",
    ptje_ranking character varying(100) COLLATE pg_catalog."default",
    clec_reg_actual character varying(100) COLLATE pg_catalog."default",
    mate1_reg_actual character varying(100) COLLATE pg_catalog."default",
    mate2_reg_actual character varying(100) COLLATE pg_catalog."default",
    hcsoc_reg_actual character varying(100) COLLATE pg_catalog."default",
    cien_reg_actual character varying(100) COLLATE pg_catalog."default",
    clec_inv_actual character varying(100) COLLATE pg_catalog."default",
    mate1_inv_actual character varying(100) COLLATE pg_catalog."default",
    mate2_inv_actual character varying(100) COLLATE pg_catalog."default",
    hcsoc_inv_actual character varying(100) COLLATE pg_catalog."default",
    cien_inv_actual character varying(100) COLLATE pg_catalog."default",
    clec_reg_anterior character varying(100) COLLATE pg_catalog."default",
    mate1_reg_anterior character varying(100) COLLATE pg_catalog."default",
    mate2_reg_anterior character varying(100) COLLATE pg_catalog."default",
    hcsoc_reg_anterior character varying(100) COLLATE pg_catalog."default",
    cien_reg_anterior character varying(100) COLLATE pg_catalog."default",
    clec_inv_anterior character varying(100) COLLATE pg_catalog."default",
    mate1_inv_anterior character varying(100) COLLATE pg_catalog."default",
    mate2_inv_anterior character varying(100) COLLATE pg_catalog."default",
    hcsoc_inv_anterior character varying(100) COLLATE pg_catalog."default",
    cien_inv_anterior character varying(100) COLLATE pg_catalog."default",
    promedio_cm_max character varying(100) COLLATE pg_catalog."default",
    clec_max character varying(100) COLLATE pg_catalog."default",
    mate1_max character varying(100) COLLATE pg_catalog."default",
    mate2_max character varying(100) COLLATE pg_catalog."default",
    hcsoc_max character varying(100) COLLATE pg_catalog."default",
    cien_max character varying(100) COLLATE pg_catalog."default",
    rindio_proceso_anterior character varying(100) COLLATE pg_catalog."default",
    rindio_proceso_actual character varying(100) COLLATE pg_catalog."default",
    habilitacion_post character varying(100) COLLATE pg_catalog."default",
    prueba_reg_cl character varying(100) COLLATE pg_catalog."default",
    forma_reg_cl character varying(100) COLLATE pg_catalog."default",
    correctas_reg_cl character varying(100) COLLATE pg_catalog."default",
    erradas_reg_cl character varying(100) COLLATE pg_catalog."default",
    omitidas_reg_cl character varying(100) COLLATE pg_catalog."default",
    prueba_reg_m1 character varying(100) COLLATE pg_catalog."default",
    forma_reg_m1 character varying(100) COLLATE pg_catalog."default",
    correctas_reg_m1 character varying(100) COLLATE pg_catalog."default",
    erradas_reg_m1 character varying(100) COLLATE pg_catalog."default",
    omitidas_reg_m1 character varying(100) COLLATE pg_catalog."default",
    prueba_reg_m2 character varying(100) COLLATE pg_catalog."default",
    forma_reg_m2 character varying(100) COLLATE pg_catalog."default",
    correctas_reg_m2 character varying(100) COLLATE pg_catalog."default",
    erradas_reg_m2 character varying(100) COLLATE pg_catalog."default",
    omitidas_reg_m2 character varying(100) COLLATE pg_catalog."default",
    prueba_reg_hcs character varying(100) COLLATE pg_catalog."default",
    forma_reg_hcs character varying(100) COLLATE pg_catalog."default",
    correctas_reg_hcs character varying(100) COLLATE pg_catalog."default",
    erradas_reg_hcs character varying(100) COLLATE pg_catalog."default",
    omitidas_reg_hcs character varying(100) COLLATE pg_catalog."default",
    prueba_reg_cbio character varying(100) COLLATE pg_catalog."default",
    forma_reg_cbio character varying(100) COLLATE pg_catalog."default",
    correctas_reg_cbio character varying(100) COLLATE pg_catalog."default",
    erradas_reg_cbio character varying(100) COLLATE pg_catalog."default",
    omitidas_reg_cbio character varying(100) COLLATE pg_catalog."default",
    prueba_reg_cfis character varying(100) COLLATE pg_catalog."default",
    forma_reg_cfis character varying(100) COLLATE pg_catalog."default",
    correctas_reg_cfis character varying(100) COLLATE pg_catalog."default",
    erradas_reg_cfis character varying(100) COLLATE pg_catalog."default",
    omitidas_reg_cfis character varying(100) COLLATE pg_catalog."default",
    prueba_reg_cqui character varying(100) COLLATE pg_catalog."default",
    forma_reg_cqui character varying(100) COLLATE pg_catalog."default",
    correctas_reg_cqui character varying(100) COLLATE pg_catalog."default",
    erradas_reg_cqui character varying(100) COLLATE pg_catalog."default",
    omitidas_reg_cqui character varying(100) COLLATE pg_catalog."default",
    prueba_reg_ctp character varying(100) COLLATE pg_catalog."default",
    forma_reg_ctp character varying(100) COLLATE pg_catalog."default",
    correctas_reg_ctp character varying(100) COLLATE pg_catalog."default",
    erradas_reg_ctp character varying(100) COLLATE pg_catalog."default",
    omitidas_reg_ctp character varying(100) COLLATE pg_catalog."default",
    prueba_inv_cl character varying(100) COLLATE pg_catalog."default",
    forma_inv_cl character varying(100) COLLATE pg_catalog."default",
    correctas_inv_cl character varying(100) COLLATE pg_catalog."default",
    erradas_inv_cl character varying(100) COLLATE pg_catalog."default",
